/home/naver/Individual/Extened/CodeSage/RealVul.py:46: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
Filter:   0%|          | 0/128705 [00:00<?, ? examples/s]
Map:  42%|████▏     | 48016/114563 [02:25<03:28, 319.33 examples/s]
Map:  42%|████▏     | 48052/114563 [02:25<03:23, 326.48 examples/s]
Map:  42%|████▏     | 48088/114563 [02:25<03:22, 328.78 examples/s]
Map:  42%|████▏     | 48128/114563 [02:25<03:15, 340.11 examples/s]
Map:  42%|████▏     | 48172/114563 [02:25<03:05, 358.45 examples/s]
Map:  42%|████▏     | 48212/114563 [02:25<03:02, 364.09 examples/s]
Map:  42%|████▏     | 48260/114563 [02:25<02:58, 372.26 examples/s]
Map:  42%|████▏     | 48300/114563 [02:26<03:03, 361.36 examples/s]
Map:  42%|████▏     | 48340/114563 [02:26<03:03, 361.00 examples/s]
Map:  42%|████▏     | 48384/114563 [02:26<03:22, 326.64 examples/s]
Map:  42%|████▏     | 48424/114563 [02:26<03:20, 330.65 examples/s]
Map:  42%|████▏     | 48472/114563 [02:26<03:06, 354.89 examples/s]
Map:  42%|████▏     | 48520/114563 [02:26<02:54, 378.88 examples/s]
Map:  42%|████▏     | 48560/114563 [02:26<02:56, 373.78 examples/s]
Map:  42%|████▏     | 48604/114563 [02:26<03:12, 342.93 examples/s]
Map:  42%|████▏     | 48644/114563 [02:27<03:19, 330.07 examples/s]
Map:  42%|████▏     | 48680/114563 [02:27<03:19, 329.43 examples/s]
Map:  43%|████▎     | 48716/114563 [02:27<03:19, 330.55 examples/s]
Map:  43%|████▎     | 48760/114563 [02:27<03:29, 313.71 examples/s]
Map:  43%|████▎     | 48792/114563 [02:27<03:29, 314.57 examples/s]
Map:  43%|████▎     | 48828/114563 [02:27<03:27, 317.22 examples/s]
Map:  43%|████▎     | 48864/114563 [02:27<03:27, 316.39 examples/s]
Map:  43%|████▎     | 48904/114563 [02:27<03:19, 329.30 examples/s]
Map:  43%|████▎     | 48956/114563 [02:28<03:26, 317.77 examples/s]
Map:  43%|████▎     | 49008/114563 [02:28<03:33, 307.10 examples/s]
Map:  43%|████▎     | 49044/114563 [02:28<03:32, 308.02 examples/s]
Map:  43%|████▎     | 49076/114563 [02:28<03:38, 299.55 examples/s]
Map:  43%|████▎     | 49108/114563 [02:28<03:38, 300.02 examples/s]
Map:  43%|████▎     | 49148/114563 [02:28<03:27, 315.75 examples/s]
Map:  43%|████▎     | 49188/114563 [02:28<03:24, 320.17 examples/s]
Map:  43%|████▎     | 49232/114563 [02:28<03:19, 327.00 examples/s]
Map:  43%|████▎     | 49280/114563 [02:29<03:32, 307.07 examples/s]
Map:  43%|████▎     | 49320/114563 [02:29<03:24, 319.13 examples/s]
Map:  43%|████▎     | 49360/114563 [02:29<03:19, 327.41 examples/s]
Map:  43%|████▎     | 49400/114563 [02:29<03:13, 337.32 examples/s]
Map:  43%|████▎     | 49440/114563 [02:29<03:13, 336.66 examples/s]
Map:  43%|████▎     | 49488/114563 [02:29<03:02, 356.01 examples/s]
Map:  43%|████▎     | 49532/114563 [02:29<03:03, 354.98 examples/s]
Map:  43%|████▎     | 49568/114563 [02:29<03:07, 347.04 examples/s]
Map:  43%|████▎     | 49608/114563 [02:30<03:10, 341.32 examples/s]
Map:  43%|████▎     | 49644/114563 [02:30<03:09, 341.96 examples/s]
Map:  43%|████▎     | 49696/114563 [02:30<03:21, 321.86 examples/s]
Map:  43%|████▎     | 49732/114563 [02:30<03:18, 327.28 examples/s]
Map:  43%|████▎     | 49776/114563 [02:30<03:06, 347.69 examples/s]
Map:  43%|████▎     | 49816/114563 [02:30<03:06, 347.56 examples/s]
Map:  44%|████▎     | 49856/114563 [02:30<03:04, 349.88 examples/s]
Map:  44%|████▎     | 49896/114563 [02:30<03:03, 352.60 examples/s]
Map:  44%|████▎     | 49932/114563 [02:30<03:12, 335.58 examples/s]
Map:  44%|████▎     | 49980/114563 [02:31<02:59, 360.54 examples/s]
Map:  44%|████▎     | 50024/114563 [02:31<03:17, 327.05 examples/s]
Map:  44%|████▎     | 50068/114563 [02:31<03:05, 348.16 examples/s]
Map:  44%|████▎     | 50104/114563 [02:31<03:10, 338.61 examples/s]
Map:  44%|████▍     | 50140/114563 [02:31<03:16, 327.08 examples/s]
Map:  44%|████▍     | 50180/114563 [02:31<03:18, 324.31 examples/s]
Map:  44%|████▍     | 50228/114563 [02:31<03:00, 357.40 examples/s]
Map:  44%|████▍     | 50276/114563 [02:32<03:15, 328.46 examples/s]
Map:  44%|████▍     | 50320/114563 [02:32<03:08, 341.44 examples/s]
Map:  44%|████▍     | 50360/114563 [02:32<03:10, 337.90 examples/s]
Map:  44%|████▍     | 50396/114563 [02:32<03:09, 338.05 examples/s]
Map:  44%|████▍     | 50436/114563 [02:32<03:17, 324.13 examples/s]
Map:  44%|████▍     | 50476/114563 [02:32<03:10, 335.97 examples/s]
Map:  44%|████▍     | 50528/114563 [02:32<03:17, 324.62 examples/s]
Map:  44%|████▍     | 50564/114563 [02:32<03:19, 321.20 examples/s]
Map:  44%|████▍     | 50612/114563 [02:33<03:05, 345.19 examples/s]
Map:  44%|████▍     | 50652/114563 [02:33<03:06, 342.05 examples/s]
Map:  44%|████▍     | 50696/114563 [02:33<03:04, 347.01 examples/s]
Map:  44%|████▍     | 50732/114563 [02:33<03:08, 338.86 examples/s]
Map:  44%|████▍     | 50780/114563 [02:33<03:26, 308.95 examples/s]
Map:  44%|████▍     | 50816/114563 [02:33<03:19, 319.16 examples/s]
Map:  44%|████▍     | 50852/114563 [02:33<03:22, 314.76 examples/s]
Map:  44%|████▍     | 50888/114563 [02:33<03:25, 309.52 examples/s]
Map:  44%|████▍     | 50920/114563 [02:34<03:29, 304.18 examples/s]
Map:  44%|████▍     | 50964/114563 [02:34<03:37, 292.32 examples/s]
Map:  45%|████▍     | 51008/114563 [02:34<03:20, 316.24 examples/s]
Map:  45%|████▍     | 51052/114563 [02:34<03:10, 334.12 examples/s]
Map:  45%|████▍     | 51092/114563 [02:34<03:08, 336.18 examples/s]
Map:  45%|████▍     | 51132/114563 [02:34<03:13, 327.45 examples/s]
Map:  45%|████▍     | 51168/114563 [02:34<03:13, 327.16 examples/s]
Map:  45%|████▍     | 51216/114563 [02:34<03:19, 317.72 examples/s]
Map:  45%|████▍     | 51256/114563 [02:35<03:11, 330.31 examples/s]
Map:  45%|████▍     | 51300/114563 [02:35<03:08, 336.48 examples/s]
Map:  45%|████▍     | 51352/114563 [02:35<03:20, 315.29 examples/s]
Map:  45%|████▍     | 51388/114563 [02:35<03:17, 320.30 examples/s]
Map:  45%|████▍     | 51428/114563 [02:35<03:14, 324.09 examples/s]
Map:  45%|████▍     | 51468/114563 [02:35<03:15, 323.33 examples/s]
Map:  45%|████▍     | 51512/114563 [02:35<03:04, 341.62 examples/s]
Map:  45%|████▍     | 51552/114563 [02:35<03:03, 343.00 examples/s]
Map:  45%|████▌     | 51592/114563 [02:36<03:07, 334.96 examples/s]
Map:  45%|████▌     | 51632/114563 [02:36<03:07, 335.90 examples/s]
Map:  45%|████▌     | 51680/114563 [02:36<03:20, 313.81 examples/s]
Map:  45%|████▌     | 51724/114563 [02:36<03:10, 330.65 examples/s]
Map:  45%|████▌     | 51776/114563 [02:36<03:18, 316.64 examples/s]
Map:  45%|████▌     | 51816/114563 [02:36<03:11, 326.90 examples/s]
Map:  45%|████▌     | 51852/114563 [02:36<03:15, 319.99 examples/s]
Map:  45%|████▌     | 51892/114563 [02:36<03:11, 327.45 examples/s]
Map:  45%|████▌     | 51936/114563 [02:37<02:57, 351.85 examples/s]
Map:  45%|████▌     | 51976/114563 [02:37<03:01, 344.25 examples/s]
Map:  45%|████▌     | 52012/114563 [02:37<03:02, 342.16 examples/s]
Map:  45%|████▌     | 52056/114563 [02:37<02:55, 355.79 examples/s]
Map:  45%|████▌     | 52096/114563 [02:37<02:51, 364.30 examples/s]
Map:  46%|████▌     | 52152/114563 [02:37<03:00, 344.87 examples/s]
Map:  46%|████▌     | 52192/114563 [02:37<02:59, 347.25 examples/s]
Map:  46%|████▌     | 52232/114563 [02:37<03:03, 339.65 examples/s]
Map:  46%|████▌     | 52272/114563 [02:38<03:02, 342.13 examples/s]
Map:  46%|████▌     | 52312/114563 [02:38<02:59, 347.70 examples/s]
Map:  46%|████▌     | 52356/114563 [02:38<02:48, 368.73 examples/s]
Map:  46%|████▌     | 52408/114563 [02:38<02:57, 349.31 examples/s]
Map:  46%|████▌     | 52452/114563 [02:38<02:55, 353.81 examples/s]
Map:  46%|████▌     | 52488/114563 [02:38<02:57, 349.88 examples/s]
Map:  46%|████▌     | 52528/114563 [02:38<02:57, 349.47 examples/s]
Map:  46%|████▌     | 52568/114563 [02:38<03:00, 342.63 examples/s]
Map:  46%|████▌     | 52608/114563 [02:38<02:57, 349.09 examples/s]
Map:  46%|████▌     | 52648/114563 [02:39<03:00, 343.32 examples/s]
Map:  46%|████▌     | 52684/114563 [02:39<03:00, 342.39 examples/s]
Map:  46%|████▌     | 52728/114563 [02:39<02:49, 363.80 examples/s]
Map:  46%|████▌     | 52772/114563 [02:39<02:51, 360.17 examples/s]
Map:  46%|████▌     | 52832/114563 [02:39<02:52, 357.79 examples/s]
Map:  46%|████▌     | 52888/114563 [02:39<02:56, 350.26 examples/s]
Map:  46%|████▌     | 52928/114563 [02:39<02:54, 352.38 examples/s]
Map:  46%|████▌     | 52964/114563 [02:40<03:00, 340.45 examples/s]
Map:  46%|████▋     | 53012/114563 [02:40<02:49, 363.32 examples/s]
Map:  46%|████▋     | 53060/114563 [02:40<03:06, 330.25 examples/s]
Map:  46%|████▋     | 53100/114563 [02:40<03:02, 337.64 examples/s]
Map:  46%|████▋     | 53140/114563 [02:40<03:01, 338.04 examples/s]
Map:  46%|████▋     | 53176/114563 [02:40<03:11, 320.65 examples/s]
Map:  46%|████▋     | 53216/114563 [02:40<03:04, 332.36 examples/s]
Map:  46%|████▋     | 53252/114563 [02:40<03:03, 334.29 examples/s]
Map:  47%|████▋     | 53288/114563 [02:40<03:07, 326.13 examples/s]
Map:  47%|████▋     | 53324/114563 [02:41<03:10, 321.30 examples/s]
Map:  47%|████▋     | 53372/114563 [02:41<03:21, 303.95 examples/s]
Map:  47%|████▋     | 53408/114563 [02:41<03:19, 306.11 examples/s]
Map:  47%|████▋     | 53444/114563 [02:41<03:19, 306.88 examples/s]
Map:  47%|████▋     | 53476/114563 [02:41<03:24, 298.19 examples/s]
Map:  47%|████▋     | 53508/114563 [02:41<03:27, 293.77 examples/s]
Map:  47%|████▋     | 53552/114563 [02:41<03:08, 322.85 examples/s]
Map:  47%|████▋     | 53596/114563 [02:41<02:58, 340.84 examples/s]
Map:  47%|████▋     | 53640/114563 [02:42<02:54, 349.70 examples/s]
Map:  47%|████▋     | 53676/114563 [02:42<03:02, 333.08 examples/s]
Map:  47%|████▋     | 53724/114563 [02:42<03:15, 310.84 examples/s]
Map:  47%|████▋     | 53760/114563 [02:42<03:19, 304.91 examples/s]
Map:  47%|████▋     | 53796/114563 [02:42<03:15, 310.37 examples/s]
Map:  47%|████▋     | 53832/114563 [02:42<03:18, 305.23 examples/s]
Map:  47%|████▋     | 53876/114563 [02:42<03:07, 323.67 examples/s]
Map:  47%|████▋     | 53920/114563 [02:42<02:57, 340.97 examples/s]
Map:  47%|████▋     | 53964/114563 [02:43<02:51, 353.66 examples/s]
Map:  47%|████▋     | 54008/114563 [02:43<02:48, 358.47 examples/s]
Map:  47%|████▋     | 54048/114563 [02:43<02:49, 357.89 examples/s]
Map:  47%|████▋     | 54084/114563 [02:43<02:57, 341.24 examples/s]
Map:  47%|████▋     | 54120/114563 [02:43<03:04, 328.32 examples/s]
Map:  47%|████▋     | 54160/114563 [02:43<02:58, 337.45 examples/s]
Map:  47%|████▋     | 54196/114563 [02:43<03:01, 333.51 examples/s]
Map:  47%|████▋     | 54232/114563 [02:43<03:02, 330.04 examples/s]
Map:  47%|████▋     | 54268/114563 [02:44<03:10, 317.05 examples/s]
Map:  47%|████▋     | 54308/114563 [02:44<03:02, 329.51 examples/s]
Map:  47%|████▋     | 54344/114563 [02:44<03:11, 314.44 examples/s]
Map:  47%|████▋     | 54380/114563 [02:44<03:07, 320.97 examples/s]
Map:  47%|████▋     | 54416/114563 [02:44<03:07, 321.37 examples/s]
Map:  48%|████▊     | 54472/114563 [02:44<03:01, 330.82 examples/s]
Map:  48%|████▊     | 54516/114563 [02:44<02:51, 350.75 examples/s]
Map:  48%|████▊     | 54556/114563 [02:44<02:53, 346.52 examples/s]
Map:  48%|████▊     | 54596/114563 [02:44<02:53, 345.66 examples/s]
Map:  48%|████▊     | 54636/114563 [02:45<02:54, 342.60 examples/s]
Map:  48%|████▊     | 54672/114563 [02:45<03:00, 331.92 examples/s]
Map:  48%|████▊     | 54712/114563 [02:45<02:52, 346.12 examples/s]
Map:  48%|████▊     | 54752/114563 [02:45<02:56, 339.68 examples/s]
Map:  48%|████▊     | 54796/114563 [02:45<03:07, 318.22 examples/s]
Map:  48%|████▊     | 54848/114563 [02:45<03:09, 314.96 examples/s]
Map:  48%|████▊     | 54892/114563 [02:45<03:00, 330.66 examples/s]
Map:  48%|████▊     | 54936/114563 [02:46<02:53, 344.12 examples/s]
Map:  48%|████▊     | 54976/114563 [02:46<02:50, 349.79 examples/s]
Map:  48%|████▊     | 55020/114563 [02:46<03:07, 317.31 examples/s]
Map:  48%|████▊     | 55060/114563 [02:46<03:03, 324.64 examples/s]
Map:  48%|████▊     | 55108/114563 [02:46<03:16, 301.88 examples/s]
Map:  48%|████▊     | 55152/114563 [02:46<03:05, 319.44 examples/s]
Map:  48%|████▊     | 55200/114563 [02:46<03:16, 302.74 examples/s]
Map:  48%|████▊     | 55236/114563 [02:46<03:12, 308.21 examples/s]
Map:  48%|████▊     | 55284/114563 [02:47<03:19, 296.62 examples/s]
Map:  48%|████▊     | 55324/114563 [02:47<03:11, 309.69 examples/s]
Map:  48%|████▊     | 55368/114563 [02:47<02:57, 332.77 examples/s]
Map:  48%|████▊     | 55404/114563 [02:47<02:57, 332.98 examples/s]
Map:  48%|████▊     | 55444/114563 [02:47<02:53, 340.67 examples/s]
Map:  48%|████▊     | 55496/114563 [02:47<03:06, 316.60 examples/s]
Map:  48%|████▊     | 55536/114563 [02:47<02:58, 329.95 examples/s]
Map:  49%|████▊     | 55572/114563 [02:48<02:57, 332.15 examples/s]
Map:  49%|████▊     | 55616/114563 [02:48<02:51, 343.26 examples/s]
Map:  49%|████▊     | 55668/114563 [02:48<02:53, 340.42 examples/s]
Map:  49%|████▊     | 55720/114563 [02:48<03:01, 324.31 examples/s]
Map:  49%|████▊     | 55768/114563 [02:48<03:10, 308.71 examples/s]
Map:  49%|████▊     | 55800/114563 [02:48<03:10, 307.86 examples/s]
Map:  49%|████▊     | 55832/114563 [02:48<03:14, 302.55 examples/s]
Map:  49%|████▉     | 55868/114563 [02:48<03:14, 301.04 examples/s]
Map:  49%|████▉     | 55900/114563 [02:49<03:14, 301.12 examples/s]
Map:  49%|████▉     | 55944/114563 [02:49<03:19, 294.17 examples/s]
Map:  49%|████▉     | 55984/114563 [02:49<03:10, 307.45 examples/s]
Map:  49%|████▉     | 56020/114563 [02:49<03:07, 312.70 examples/s]
Map:  49%|████▉     | 56064/114563 [02:49<03:18, 294.57 examples/s]
Map:  49%|████▉     | 56116/114563 [02:49<03:16, 297.91 examples/s]
Map:  49%|████▉     | 56164/114563 [02:49<02:58, 327.49 examples/s]
Map:  49%|████▉     | 56200/114563 [02:50<02:59, 325.12 examples/s]
Map:  49%|████▉     | 56236/114563 [02:50<02:58, 327.23 examples/s]
Map:  49%|████▉     | 56276/114563 [02:50<02:53, 335.44 examples/s]
Map:  49%|████▉     | 56328/114563 [02:50<02:58, 326.00 examples/s]
Map:  49%|████▉     | 56364/114563 [02:50<03:02, 319.46 examples/s]
Map:  49%|████▉     | 56404/114563 [02:50<03:22, 287.22 examples/s]
Map:  49%|████▉     | 56448/114563 [02:50<03:29, 276.91 examples/s]
Map:  49%|████▉     | 56488/114563 [02:50<03:12, 301.07 examples/s]
Map:  49%|████▉     | 56520/114563 [02:51<03:11, 302.36 examples/s]
Map:  49%|████▉     | 56552/114563 [02:51<03:17, 293.28 examples/s]
Map:  49%|████▉     | 56588/114563 [02:51<03:15, 297.28 examples/s]
Map:  49%|████▉     | 56624/114563 [02:51<03:12, 301.33 examples/s]
Map:  49%|████▉     | 56656/114563 [02:51<03:12, 300.50 examples/s]
Map:  49%|████▉     | 56692/114563 [02:51<03:08, 306.74 examples/s]
Map:  50%|████▉     | 56732/114563 [02:51<03:00, 320.32 examples/s]
Map:  50%|████▉     | 56772/114563 [02:51<02:54, 331.05 examples/s]
Map:  50%|████▉     | 56808/114563 [02:51<02:54, 330.42 examples/s]
Map:  50%|████▉     | 56852/114563 [02:52<03:11, 300.69 examples/s]
Map:  50%|████▉     | 56888/114563 [02:52<03:09, 304.13 examples/s]
Map:  50%|████▉     | 56928/114563 [02:52<03:03, 313.89 examples/s]
Map:  50%|████▉     | 56980/114563 [02:52<02:51, 336.68 examples/s]
Map:  50%|████▉     | 57024/114563 [02:52<02:43, 352.44 examples/s]
Map:  50%|████▉     | 57060/114563 [02:52<02:50, 338.05 examples/s]
Map:  50%|████▉     | 57096/114563 [02:52<02:59, 319.84 examples/s]
Map:  50%|████▉     | 57140/114563 [02:53<02:48, 340.17 examples/s]
Map:  50%|████▉     | 57188/114563 [02:53<02:38, 362.17 examples/s]
Map:  50%|████▉     | 57228/114563 [02:53<02:36, 366.39 examples/s]
Map:  50%|█████     | 57288/114563 [02:53<02:35, 369.08 examples/s]
Map:  50%|█████     | 57332/114563 [02:53<02:31, 376.61 examples/s]
Map:  50%|█████     | 57376/114563 [02:53<02:35, 368.41 examples/s]
Map:  50%|█████     | 57420/114563 [02:53<02:32, 374.35 examples/s]
Map:  50%|█████     | 57472/114563 [02:53<02:38, 359.99 examples/s]
Map:  50%|█████     | 57524/114563 [02:54<02:30, 379.54 examples/s]
Map:  50%|█████     | 57576/114563 [02:54<02:41, 352.24 examples/s]
Map:  50%|█████     | 57616/114563 [02:54<02:44, 346.80 examples/s]
Map:  50%|█████     | 57656/114563 [02:54<02:40, 354.44 examples/s]
Map:  50%|█████     | 57700/114563 [02:54<02:36, 364.35 examples/s]
Map:  50%|█████     | 57744/114563 [02:54<02:52, 329.73 examples/s]
Map:  50%|█████     | 57780/114563 [02:54<02:56, 321.94 examples/s]
Map:  50%|█████     | 57820/114563 [02:54<02:51, 330.26 examples/s]
Map:  51%|█████     | 57856/114563 [02:55<02:56, 321.92 examples/s]
Map:  51%|█████     | 57900/114563 [02:55<02:47, 337.81 examples/s]
Map:  51%|█████     | 57952/114563 [02:55<02:58, 317.69 examples/s]
Map:  51%|█████     | 57992/114563 [02:55<02:49, 333.45 examples/s]
Map:  51%|█████     | 58032/114563 [02:55<02:52, 328.08 examples/s]
Map:  51%|█████     | 58068/114563 [02:55<02:49, 332.97 examples/s]
Map:  51%|█████     | 58104/114563 [02:55<02:52, 327.57 examples/s]
Map:  51%|█████     | 58144/114563 [02:55<02:49, 332.27 examples/s]
Map:  51%|█████     | 58192/114563 [02:56<03:01, 311.23 examples/s]
Map:  51%|█████     | 58224/114563 [02:56<03:04, 304.92 examples/s]
Map:  51%|█████     | 58264/114563 [02:56<03:00, 311.45 examples/s]
Map:  51%|█████     | 58296/114563 [02:56<03:09, 297.02 examples/s]
Map:  51%|█████     | 58336/114563 [02:56<02:57, 317.18 examples/s]
Map:  51%|█████     | 58372/114563 [02:56<02:53, 324.21 examples/s]
Map:  51%|█████     | 58412/114563 [02:56<02:46, 336.54 examples/s]
Map:  51%|█████     | 58448/114563 [02:56<02:53, 323.84 examples/s]
Map:  51%|█████     | 58496/114563 [02:57<02:58, 314.03 examples/s]
Map:  51%|█████     | 58536/114563 [02:57<02:57, 316.16 examples/s]
Map:  51%|█████     | 58576/114563 [02:57<02:54, 320.50 examples/s]
Map:  51%|█████     | 58616/114563 [02:57<02:44, 339.92 examples/s]
Map:  51%|█████     | 58656/114563 [02:57<02:41, 346.71 examples/s]
Map:  51%|█████     | 58696/114563 [02:57<02:41, 346.21 examples/s]
Map:  51%|█████▏    | 58732/114563 [02:57<02:50, 327.05 examples/s]
Map:  51%|█████▏    | 58784/114563 [02:57<02:55, 317.52 examples/s]
Map:  51%|█████▏    | 58828/114563 [02:58<02:44, 338.81 examples/s]
Map:  51%|█████▏    | 58864/114563 [02:58<02:54, 318.44 examples/s]
Map:  51%|█████▏    | 58904/114563 [02:58<02:50, 326.96 examples/s]
Map:  51%|█████▏    | 58944/114563 [02:58<02:48, 329.21 examples/s]
Map:  51%|█████▏    | 58980/114563 [02:58<02:46, 332.91 examples/s]
Map:  52%|█████▏    | 59020/114563 [02:58<02:46, 332.94 examples/s]
Map:  52%|█████▏    | 59056/114563 [02:58<02:53, 320.73 examples/s]
Map:  52%|█████▏    | 59096/114563 [02:58<02:53, 319.88 examples/s]
Map:  52%|█████▏    | 59136/114563 [02:58<02:46, 332.36 examples/s]
Map:  52%|█████▏    | 59184/114563 [02:59<02:36, 354.13 examples/s]
Map:  52%|█████▏    | 59220/114563 [02:59<02:37, 351.81 examples/s]
Map:  52%|█████▏    | 59260/114563 [02:59<02:39, 346.96 examples/s]
Map:  52%|█████▏    | 59300/114563 [02:59<02:35, 354.88 examples/s]
Map:  52%|█████▏    | 59336/114563 [02:59<02:37, 350.95 examples/s]
Map:  52%|█████▏    | 59372/114563 [02:59<02:44, 336.32 examples/s]
Map:  52%|█████▏    | 59412/114563 [02:59<02:36, 352.76 examples/s]
Map:  52%|█████▏    | 59452/114563 [02:59<02:40, 343.41 examples/s]
Map:  52%|█████▏    | 59496/114563 [02:59<02:33, 358.04 examples/s]
Map:  52%|█████▏    | 59532/114563 [03:00<02:41, 340.82 examples/s]
Map:  52%|█████▏    | 59568/114563 [03:00<02:51, 320.32 examples/s]
Map:  52%|█████▏    | 59608/114563 [03:00<02:49, 324.30 examples/s]
Map:  52%|█████▏    | 59648/114563 [03:00<02:43, 335.69 examples/s]
Map:  52%|█████▏    | 59688/114563 [03:00<02:41, 340.43 examples/s]
Map:  52%|█████▏    | 59728/114563 [03:00<02:39, 342.80 examples/s]
Map:  52%|█████▏    | 59784/114563 [03:00<02:47, 326.71 examples/s]
Map:  52%|█████▏    | 59824/114563 [03:00<02:42, 336.48 examples/s]
Map:  52%|█████▏    | 59860/114563 [03:01<02:49, 322.50 examples/s]
Map:  52%|█████▏    | 59904/114563 [03:01<02:43, 334.96 examples/s]
Map:  52%|█████▏    | 59956/114563 [03:01<02:43, 333.52 examples/s]
Map:  52%|█████▏    | 59996/114563 [03:01<02:39, 342.77 examples/s]
Map:  52%|█████▏    | 60040/114563 [03:01<02:31, 360.96 examples/s]
Map:  52%|█████▏    | 60088/114563 [03:01<02:22, 382.36 examples/s]
Map:  52%|█████▏    | 60144/114563 [03:01<02:31, 358.81 examples/s]
Map:  53%|█████▎    | 60200/114563 [03:02<02:38, 343.78 examples/s]
Map:  53%|█████▎    | 60236/114563 [03:02<02:39, 339.69 examples/s]
Map:  53%|█████▎    | 60272/114563 [03:02<02:42, 333.34 examples/s]
Map:  53%|█████▎    | 60308/114563 [03:02<02:41, 336.08 examples/s]
Map:  53%|█████▎    | 60344/114563 [03:02<02:47, 323.14 examples/s]
Map:  53%|█████▎    | 60384/114563 [03:02<02:41, 336.21 examples/s]
Map:  53%|█████▎    | 60432/114563 [03:02<02:55, 308.81 examples/s]
Map:  53%|█████▎    | 60472/114563 [03:02<02:46, 324.72 examples/s]
Map:  53%|█████▎    | 60516/114563 [03:03<03:04, 293.70 examples/s]
Map:  53%|█████▎    | 60556/114563 [03:03<02:53, 310.76 examples/s]
Map:  53%|█████▎    | 60596/114563 [03:03<02:48, 321.20 examples/s]
Map:  53%|█████▎    | 60636/114563 [03:03<02:40, 335.58 examples/s]
Map:  53%|█████▎    | 60672/114563 [03:03<02:43, 329.99 examples/s]
Map:  53%|█████▎    | 60724/114563 [03:03<02:28, 362.20 examples/s]
Map:  53%|█████▎    | 60776/114563 [03:03<02:34, 348.15 examples/s]
Map:  53%|█████▎    | 60820/114563 [03:03<02:43, 328.14 examples/s]
Map:  53%|█████▎    | 60864/114563 [03:04<02:37, 340.10 examples/s]
Map:  53%|█████▎    | 60900/114563 [03:04<02:39, 336.13 examples/s]
Map:  53%|█████▎    | 60948/114563 [03:04<02:32, 351.81 examples/s]
Map:  53%|█████▎    | 60984/114563 [03:04<02:34, 346.93 examples/s]
Map:  53%|█████▎    | 61032/114563 [03:04<02:47, 320.37 examples/s]
Map:  53%|█████▎    | 61076/114563 [03:04<02:39, 335.08 examples/s]
Map:  53%|█████▎    | 61124/114563 [03:04<02:28, 360.61 examples/s]
Map:  53%|█████▎    | 61172/114563 [03:04<02:39, 335.76 examples/s]
Map:  53%|█████▎    | 61212/114563 [03:05<02:37, 339.49 examples/s]
Map:  53%|█████▎    | 61252/114563 [03:05<02:35, 343.19 examples/s]
Map:  54%|█████▎    | 61304/114563 [03:05<02:42, 328.60 examples/s]
Map:  54%|█████▎    | 61344/114563 [03:05<02:38, 335.11 examples/s]
Map:  54%|█████▎    | 61388/114563 [03:05<02:29, 355.04 examples/s]
Map:  54%|█████▎    | 61428/114563 [03:05<02:31, 349.77 examples/s]
Map:  54%|█████▎    | 61476/114563 [03:05<02:44, 323.10 examples/s]
Map:  54%|█████▎    | 61512/114563 [03:05<02:41, 329.40 examples/s]
Map:  54%|█████▎    | 61548/114563 [03:06<02:44, 321.85 examples/s]
Map:  54%|█████▍    | 61584/114563 [03:06<02:42, 325.56 examples/s]
Map:  54%|█████▍    | 61620/114563 [03:06<02:40, 330.25 examples/s]
Map:  54%|█████▍    | 61656/114563 [03:06<02:47, 316.56 examples/s]
Map:  54%|█████▍    | 61696/114563 [03:06<02:40, 329.13 examples/s]
Map:  54%|█████▍    | 61732/114563 [03:06<02:44, 320.33 examples/s]
Map:  54%|█████▍    | 61768/114563 [03:06<02:43, 323.56 examples/s]
Map:  54%|█████▍    | 61808/114563 [03:06<02:36, 336.16 examples/s]
Map:  54%|█████▍    | 61844/114563 [03:07<02:41, 327.34 examples/s]
Map:  54%|█████▍    | 61896/114563 [03:07<02:50, 308.93 examples/s]
Map:  54%|█████▍    | 61940/114563 [03:07<02:37, 333.83 examples/s]
Map:  54%|█████▍    | 61992/114563 [03:07<02:41, 325.18 examples/s]
Map:  54%|█████▍    | 62032/114563 [03:07<02:54, 300.54 examples/s]
Map:  54%|█████▍    | 62068/114563 [03:07<02:49, 310.50 examples/s]
Map:  54%|█████▍    | 62112/114563 [03:07<02:53, 302.03 examples/s]
Map:  54%|█████▍    | 62144/114563 [03:07<02:52, 303.32 examples/s]
Map:  54%|█████▍    | 62180/114563 [03:08<02:49, 308.31 examples/s]
Map:  54%|█████▍    | 62216/114563 [03:08<02:47, 312.75 examples/s]
Map:  54%|█████▍    | 62260/114563 [03:08<02:33, 340.60 examples/s]
Map:  54%|█████▍    | 62304/114563 [03:08<02:48, 310.39 examples/s]
Map:  54%|█████▍    | 62340/114563 [03:08<02:51, 305.08 examples/s]
Map:  54%|█████▍    | 62380/114563 [03:08<02:46, 313.36 examples/s]
Map:  54%|█████▍    | 62432/114563 [03:08<02:30, 347.27 examples/s]
Map:  55%|█████▍    | 62476/114563 [03:08<02:25, 358.42 examples/s]
Map:  55%|█████▍    | 62536/114563 [03:09<02:25, 358.72 examples/s]
Map:  55%|█████▍    | 62588/114563 [03:09<02:29, 347.24 examples/s]
Map:  55%|█████▍    | 62632/114563 [03:09<02:46, 312.39 examples/s]
